Crop map file name,Commodity,Notes,Percentrefuse,Refuse,Protein,Lipid,Energy,Ca,Fe,Mg,Ph,K,Na,Zn,Cu,Fl,Mn,Se,VitA,VitA_RAE,betaC,alphaC,VitE,Crypto,Lycopene,Lutein,betaT,gammaT,deltaT,VitC,Thiamin,Riboflavin,Niacin,Pantothenic,VitB6,Folate,VitB12,VitK,poll.dep
almond,Almonds,Almonds  with shell,60,shells,21.22,49.42,2408,264,3.72,268,484,705,1,3.08,0.996,0,2.285,2.5,1,0,1,0,26.22,0,0,1,0.29,0.65,0.05,0,0.211,1.014,3.385,0.469,0.143,50,0,0,0.65
aniseetc,Anise ,Spices  anise  seed,0,NA,17.6,15.9,337,646,36.96,170,440,1441,16,5.3,0.91,0,2.3,5,311,16,0,0,0,0,0,0,0,0,0,21,0.34,0.29,3.06,0.797,0.65,10,0,0,0.65
apple,Apples,Apple raw  with skin,10,Core and stem,0.26,0.17,218,6,0.12,5,11,107,1,0.04,0.027,3.3,0.035,0,54,3,27,0,0.18,11,0,29,0,0,0,4.6,0.017,0.026,0.091,0.061,0.041,3,0,2.2,0.65
apricot,Apricots,Whole apricot  raw,7,pit,1.4,0.39,201,13,0.39,10,23,259,1,0.2,0.078,0,0.077,0.1,1926,96,1094,19,0.89,104,0,89,0,0,0,10,0.03,0.04,0.6,0.24,0.054,9,0,3.3,0.65
artichoke,Artichokes,Artichokes  raw,60,stem and inedible parts of bracts,3.27,0.15,47,44,1.28,60,90,370,94,0.49,0.231,0,0.256,0.2,13,1,8,0,0.19,0,0,464,0,0,0,11.7,0.072,0.066,1.046,0.338,0.116,68,0,14.8,0
asparagus,Asparagus,Asparagus  raw,47,butt ends,2.2,0.12,20,24,2.14,14,52,202,2,0.54,0.189,0,0.158,2.3,756,38,449,9,1.13,0,0,710,0,0.09,0,5.6,0.143,0.141,0.978,0.274,0.091,52,0,41.6,0
avocado,Avocados,Avocados  raw  California  edible portion,33,seed and skin,1.96,15.41,697,13,0.61,29,54,507,8,0.68,0.17,0,0.149,0.4,147,7,63,24,1.97,27,0,271,0.04,0.32,0.02,8.8,0.075,0.143,1.912,1.463,0.287,89,0,21,0.65
banana,Bananas,Bananas  raw,36,skin,1.09,0.33,89,5,0.26,27,22,358,1,0.15,0.078,2.2,0.27,1,64,3,26,25,0.1,0,0,22,0,0.02,0.01,8.7,0.031,0.073,0.665,0.334,0.367,20,0,0.5,0
barley,Barley,Barley  pearled  raw,0,NA,9.91,1.16,1473,29,2.5,79,221,280,9,2.13,0.42,0,1.322,37.7,22,1,13,0,0.02,0,0,160,0,0,0,0,0.191,0.114,4.604,0.282,0.26,23,0,2.2,0
bean,Beans  Dry,Average across black  northern  kidney  and navy,0,NA,22.343,1.223,1412,147,6.045,168.75,403.25,1365.25,12,3.1,0.868,0,1.231,7.575,0,0,0,0,0.168,0,0,0,0,2.01,0.17,3.267,0.714,0.203,2.04,0.88,0.39,421,0,8.275,0.05
